date,league,home_team,away_team,home_goals,away_goals,status,season
2024-04-13T21:30:00Z,BSA,SC Internacional,EC Bahia,2,1,FINISHED,2024
2024-04-13T21:30:00Z,BSA,Criciúma EC,EC Juventude,1,1,FINISHED,2024
2024-04-14T00:00:00Z,BSA,Fluminense FC,RB Bragantino,2,2,FINISHED,2024
2024-04-14T00:00:00Z,BSA,São Paulo FC,Fortaleza EC,1,2,FINISHED,2024
2024-04-14T19:00:00Z,BSA,CR Vasco da Gama,Grêmio FBPA,2,1,FINISHED,2024
2024-04-14T19:00:00Z,BSA,SC Corinthians Paulista,CA Mineiro,0,0,FINISHED,2024
2024-04-14T19:00:00Z,BSA,CA Paranaense,Cuiabá EC,4,0,FINISHED,2024
2024-04-14T19:00:00Z,BSA,AC Goianiense,CR Flamengo,1,2,FINISHED,2024
2024-04-14T20:00:00Z,BSA,Cruzeiro EC,Botafogo FR,3,2,FINISHED,2024
2024-04-14T21:30:00Z,BSA,EC Vitória,SE Palmeiras,0,1,FINISHED,2024
2024-04-17T00:30:00Z,BSA,EC Bahia,Fluminense FC,2,1,FINISHED,2024
2024-04-17T22:00:00Z,BSA,RB Bragantino,CR Vasco da Gama,2,1,FINISHED,2024
2024-04-17T22:00:00Z,BSA,Grêmio FBPA,CA Paranaense,2,0,FINISHED,2024
2024-04-17T23:00:00Z,BSA,CA Mineiro,Criciúma EC,1,1,FINISHED,2024
2024-04-17T23:00:00Z,BSA,Fortaleza EC,Cruzeiro EC,1,1,FINISHED,2024
2024-04-17T23:00:00Z,BSA,EC Juventude,SC Corinthians Paulista,2,0,FINISHED,2024
2024-04-17T23:00:00Z,BSA,SE Palmeiras,SC Internacional,0,1,FINISHED,2024
2024-04-18T00:30:00Z,BSA,CR Flamengo,São Paulo FC,2,1,FINISHED,2024
2024-04-19T00:30:00Z,BSA,Botafogo FR,AC Goianiense,1,0,FINISHED,2024
2024-04-20T19:00:00Z,BSA,Fluminense FC,CR Vasco da Gama,2,1,FINISHED,2024
2024-04-20T21:30:00Z,BSA,RB Bragantino,SC Corinthians Paulista,1,0,FINISHED,2024
2024-04-20T21:30:00Z,BSA,Grêmio FBPA,Cuiabá EC,1,0,FINISHED,2024
2024-04-21T00:00:00Z,BSA,CA Mineiro,Cruzeiro EC,3,0,FINISHED,2024
2024-04-21T19:00:00Z,BSA,CA Paranaense,SC Internacional,1,0,FINISHED,2024
2024-04-21T19:00:00Z,BSA,SE Palmeiras,CR Flamengo,0,0,FINISHED,2024
2024-04-21T19:00:00Z,BSA,EC Vitória,EC Bahia,2,2,FINISHED,2024
2024-04-21T21:30:00Z,BSA,AC Goianiense,São Paulo FC,0,3,FINISHED,2024
2024-04-21T21:30:00Z,BSA,Botafogo FR,EC Juventude,5,1,FINISHED,2024
2024-04-27T19:00:00Z,BSA,CR Vasco da Gama,Criciúma EC,0,4,FINISHED,2024
2024-04-27T21:30:00Z,BSA,Cuiabá EC,CA Mineiro,0,3,FINISHED,2024
2024-04-28T00:00:00Z,BSA,EC Bahia,Grêmio FBPA,1,0,FINISHED,2024
2024-04-28T14:00:00Z,BSA,CR Flamengo,Botafogo FR,0,2,FINISHED,2024
2024-04-28T19:00:00Z,BSA,SC Corinthians Paulista,Fluminense FC,3,0,FINISHED,2024
2024-04-28T19:00:00Z,BSA,Cruzeiro EC,EC Vitória,3,1,FINISHED,2024
2024-04-28T21:30:00Z,BSA,Fortaleza EC,RB Bragantino,1,1,FINISHED,2024
2024-04-28T21:30:00Z,BSA,EC Juventude,CA Paranaense,1,1,FINISHED,2024
2024-04-28T23:00:00Z,BSA,SC Internacional,AC Goianiense,1,1,FINISHED,2024
2024-04-29T23:00:00Z,BSA,São Paulo FC,SE Palmeiras,0,0,FINISHED,2024
2024-05-04T19:00:00Z,BSA,Fluminense FC,CA Mineiro,2,2,FINISHED,2024
2024-05-04T21:30:00Z,BSA,RB Bragantino,CR Flamengo,1,1,FINISHED,2024
2024-05-05T00:00:00Z,BSA,SC Corinthians Paulista,Fortaleza EC,0,0,FINISHED,2024
2024-05-05T19:00:00Z,BSA,CA Paranaense,CR Vasco da Gama,1,0,FINISHED,2024
2024-05-05T19:00:00Z,BSA,EC Vitória,São Paulo FC,1,3,FINISHED,2024
2024-05-05T21:30:00Z,BSA,Botafogo FR,EC Bahia,1,2,FINISHED,2024
2024-05-05T21:30:00Z,BSA,Cuiabá EC,SE Palmeiras,0,2,FINISHED,2024
2024-05-11T19:00:00Z,BSA,CR Flamengo,SC Corinthians Paulista,2,0,FINISHED,2024
2024-05-12T19:00:00Z,BSA,AC Goianiense,Cruzeiro EC,0,1,FINISHED,2024
2024-05-12T19:00:00Z,BSA,Fortaleza EC,Botafogo FR,1,1,FINISHED,2024
2024-05-12T19:00:00Z,BSA,SE Palmeiras,CA Paranaense,0,2,FINISHED,2024
2024-05-12T21:30:00Z,BSA,EC Bahia,RB Bragantino,1,0,FINISHED,2024
2024-05-12T21:30:00Z,BSA,CR Vasco da Gama,EC Vitória,2,1,FINISHED,2024
2024-05-13T23:00:00Z,BSA,São Paulo FC,Fluminense FC,2,1,FINISHED,2024
2024-06-01T19:00:00Z,BSA,Grêmio FBPA,RB Bragantino,0,2,FINISHED,2024
2024-06-01T19:00:00Z,BSA,EC Vitória,AC Goianiense,0,2,FINISHED,2024
2024-06-01T21:30:00Z,BSA,Cuiabá EC,SC Internacional,0,1,FINISHED,2024
2024-06-01T21:30:00Z,BSA,Fluminense FC,EC Juventude,1,1,FINISHED,2024
2024-06-02T00:00:00Z,BSA,SC Corinthians Paulista,Botafogo FR,0,1,FINISHED,2024
2024-06-02T19:00:00Z,BSA,CA Mineiro,EC Bahia,1,1,FINISHED,2024
2024-06-02T19:00:00Z,BSA,Criciúma EC,SE Palmeiras,1,2,FINISHED,2024
2024-06-02T19:00:00Z,BSA,CR Vasco da Gama,CR Flamengo,1,6,FINISHED,2024
2024-06-02T21:30:00Z,BSA,Fortaleza EC,CA Paranaense,1,0,FINISHED,2024
2024-06-02T21:30:00Z,BSA,São Paulo FC,Cruzeiro EC,2,0,FINISHED,2024
2024-06-05T22:00:00Z,BSA,EC Juventude,AC Goianiense,1,0,FINISHED,2024
2024-06-05T23:00:00Z,BSA,Cuiabá EC,EC Vitória,0,0,FINISHED,2024
2024-06-09T19:00:00Z,BSA,Criciúma EC,Cuiabá EC,2,5,FINISHED,2024
2024-06-11T22:00:00Z,BSA,AC Goianiense,SC Corinthians Paulista,2,2,FINISHED,2024
2024-06-11T22:00:00Z,BSA,EC Juventude,EC Vitória,1,1,FINISHED,2024
2024-06-11T23:00:00Z,BSA,Botafogo FR,Fluminense FC,1,0,FINISHED,2024
2024-06-12T00:30:00Z,BSA,RB Bragantino,CA Mineiro,1,2,FINISHED,2024
2024-06-13T22:00:00Z,BSA,Cruzeiro EC,Cuiabá EC,2,1,FINISHED,2024
2024-06-13T23:00:00Z,BSA,CR Flamengo,Grêmio FBPA,2,1,FINISHED,2024
2024-06-13T23:00:00Z,BSA,SC Internacional,São Paulo FC,0,0,FINISHED,2024
2024-06-13T23:00:00Z,BSA,CA Paranaense,Criciúma EC,3,1,FINISHED,2024
2024-06-14T00:30:00Z,BSA,EC Bahia,Fortaleza EC,1,0,FINISHED,2024
2024-06-14T00:30:00Z,BSA,SE Palmeiras,CR Vasco da Gama,2,0,FINISHED,2024
2024-06-15T21:30:00Z,BSA,RB Bragantino,EC Juventude,2,1,FINISHED,2024
2024-06-16T00:00:00Z,BSA,Fluminense FC,AC Goianiense,1,2,FINISHED,2024
2024-06-16T19:00:00Z,BSA,CA Paranaense,CR Flamengo,1,1,FINISHED,2024
2024-06-16T19:00:00Z,BSA,SC Corinthians Paulista,São Paulo FC,2,2,FINISHED,2024
2024-06-16T19:00:00Z,BSA,EC Vitória,SC Internacional,2,1,FINISHED,2024
2024-06-16T21:30:00Z,BSA,Criciúma EC,EC Bahia,2,2,FINISHED,2024
2024-06-16T21:30:00Z,BSA,Cuiabá EC,Fortaleza EC,5,0,FINISHED,2024
2024-06-16T21:30:00Z,BSA,Grêmio FBPA,Botafogo FR,1,2,FINISHED,2024
2024-06-16T21:30:00Z,BSA,CR Vasco da Gama,Cruzeiro EC,0,0,FINISHED,2024
2024-06-17T23:30:00Z,BSA,CA Mineiro,SE Palmeiras,0,4,FINISHED,2024
2024-06-19T22:00:00Z,BSA,AC Goianiense,Criciúma EC,1,2,FINISHED,2024
2024-06-19T22:00:00Z,BSA,Botafogo FR,CA Paranaense,1,1,FINISHED,2024
2024-06-19T23:00:00Z,BSA,Fortaleza EC,Grêmio FBPA,1,0,FINISHED,2024
2024-06-19T23:00:00Z,BSA,EC Juventude,CR Vasco da Gama,2,0,FINISHED,2024
2024-06-19T23:00:00Z,BSA,São Paulo FC,Cuiabá EC,0,1,FINISHED,2024
2024-06-20T00:30:00Z,BSA,Cruzeiro EC,Fluminense FC,2,0,FINISHED,2024
2024-06-20T00:30:00Z,BSA,SC Internacional,SC Corinthians Paulista,1,0,FINISHED,2024
2024-06-20T21:30:00Z,BSA,EC Vitória,CA Mineiro,4,2,FINISHED,2024
2024-06-20T23:00:00Z,BSA,CR Flamengo,EC Bahia,2,1,FINISHED,2024
2024-06-21T00:30:00Z,BSA,SE Palmeiras,RB Bragantino,2,1,FINISHED,2024
2024-06-22T19:00:00Z,BSA,Criciúma EC,Botafogo FR,2,1,FINISHED,2024
2024-06-22T20:30:00Z,BSA,Grêmio FBPA,SC Internacional,0,1,FINISHED,2024
2024-06-22T21:30:00Z,BSA,Cuiabá EC,AC Goianiense,0,0,FINISHED,2024
2024-06-23T00:30:00Z,BSA,CR Vasco da Gama,São Paulo FC,4,1,FINISHED,2024
2024-06-23T19:00:00Z,BSA,CA Paranaense,SC Corinthians Paulista,1,1,FINISHED,2024
2024-06-23T19:00:00Z,BSA,EC Bahia,Cruzeiro EC,4,1,FINISHED,2024
2024-06-23T19:00:00Z,BSA,Fluminense FC,CR Flamengo,0,1,FINISHED,2024
2024-06-23T21:30:00Z,BSA,CA Mineiro,Fortaleza EC,1,1,FINISHED,2024
2024-06-23T21:30:00Z,BSA,RB Bragantino,EC Vitória,2,1,FINISHED,2024
2024-06-23T21:30:00Z,BSA,SE Palmeiras,EC Juventude,3,1,FINISHED,2024
2024-06-26T22:00:00Z,BSA,Botafogo FR,RB Bragantino,2,1,FINISHED,2024
2024-06-26T22:00:00Z,BSA,Cruzeiro EC,CA Paranaense,2,0,FINISHED,2024
2024-06-26T23:00:00Z,BSA,AC Goianiense,Grêmio FBPA,1,1,FINISHED,2024
2024-06-26T23:00:00Z,BSA,SC Corinthians Paulista,Cuiabá EC,1,1,FINISHED,2024
2024-06-26T23:00:00Z,BSA,EC Juventude,CR Flamengo,2,1,FINISHED,2024
2024-06-27T00:30:00Z,BSA,EC Bahia,CR Vasco da Gama,2,1,FINISHED,2024
2024-06-27T00:30:00Z,BSA,Fortaleza EC,SE Palmeiras,3,0,FINISHED,2024
2024-06-27T00:30:00Z,BSA,SC Internacional,CA Mineiro,1,2,FINISHED,2024
2024-06-27T22:00:00Z,BSA,Fluminense FC,EC Vitória,0,1,FINISHED,2024
2024-06-27T23:00:00Z,BSA,São Paulo FC,Criciúma EC,2,1,FINISHED,2024
2024-06-29T21:30:00Z,BSA,Cuiabá EC,RB Bragantino,1,1,FINISHED,2024
2024-06-29T21:30:00Z,BSA,CR Vasco da Gama,Botafogo FR,1,1,FINISHED,2024
2024-06-30T14:00:00Z,BSA,CA Mineiro,AC Goianiense,1,1,FINISHED,2024
2024-06-30T19:00:00Z,BSA,Fortaleza EC,EC Juventude,2,1,FINISHED,2024
2024-06-30T19:00:00Z,BSA,Grêmio FBPA,Fluminense FC,1,0,FINISHED,2024
2024-06-30T19:00:00Z,BSA,São Paulo FC,EC Bahia,3,1,FINISHED,2024
2024-06-30T21:30:00Z,BSA,Criciúma EC,SC Internacional,1,1,FINISHED,2024
2024-06-30T21:30:00Z,BSA,CR Flamengo,Cruzeiro EC,2,1,FINISHED,2024
2024-06-30T21:30:00Z,BSA,EC Vitória,CA Paranaense,0,1,FINISHED,2024
2024-07-01T23:00:00Z,BSA,SE Palmeiras,SC Corinthians Paulista,2,0,FINISHED,2024
2024-07-03T22:00:00Z,BSA,Cuiabá EC,Botafogo FR,1,2,FINISHED,2024
2024-07-03T23:00:00Z,BSA,Criciúma EC,Cruzeiro EC,1,0,FINISHED,2024
2024-07-03T23:00:00Z,BSA,CR Vasco da Gama,Fortaleza EC,2,0,FINISHED,2024
2024-07-04T00:30:00Z,BSA,CA Paranaense,São Paulo FC,1,2,FINISHED,2024
2024-07-04T00:30:00Z,BSA,CA Mineiro,CR Flamengo,2,4,FINISHED,2024
2024-07-04T00:30:00Z,BSA,RB Bragantino,AC Goianiense,3,1,FINISHED,2024
2024-07-04T22:00:00Z,BSA,EC Bahia,EC Juventude,2,0,FINISHED,2024
2024-07-04T22:00:00Z,BSA,Grêmio FBPA,SE Palmeiras,2,2,FINISHED,2024
2024-07-04T23:00:00Z,BSA,SC Corinthians Paulista,EC Vitória,3,2,FINISHED,2024
2024-07-04T23:00:00Z,BSA,Fluminense FC,SC Internacional,1,1,FINISHED,2024
2024-07-06T23:00:00Z,BSA,CR Flamengo,Cuiabá EC,1,1,FINISHED,2024
2024-07-06T23:00:00Z,BSA,São Paulo FC,RB Bragantino,2,0,FINISHED,2024
2024-07-07T19:00:00Z,BSA,Cruzeiro EC,SC Corinthians Paulista,3,0,FINISHED,2024
2024-07-07T19:00:00Z,BSA,Fortaleza EC,Fluminense FC,1,0,FINISHED,2024
2024-07-07T19:00:00Z,BSA,EC Juventude,Grêmio FBPA,3,0,FINISHED,2024
2024-07-07T21:00:00Z,BSA,SC Internacional,CR Vasco da Gama,1,2,FINISHED,2024
2024-07-07T21:30:00Z,BSA,AC Goianiense,CA Paranaense,1,2,FINISHED,2024
2024-07-07T21:30:00Z,BSA,SE Palmeiras,EC Bahia,2,0,FINISHED,2024
2024-07-07T21:30:00Z,BSA,EC Vitória,Criciúma EC,2,1,FINISHED,2024
2024-07-07T23:30:00Z,BSA,Botafogo FR,CA Mineiro,3,0,FINISHED,2024
2024-07-10T21:30:00Z,BSA,Grêmio FBPA,Cruzeiro EC,0,2,FINISHED,2024
2024-07-10T22:00:00Z,BSA,CA Paranaense,EC Bahia,1,3,FINISHED,2024
2024-07-10T22:00:00Z,BSA,CR Vasco da Gama,SC Corinthians Paulista,2,0,FINISHED,2024
2024-07-11T22:30:00Z,BSA,SE Palmeiras,AC Goianiense,3,1,FINISHED,2024
2024-07-11T23:00:00Z,BSA,Criciúma EC,Fluminense FC,1,1,FINISHED,2024
2024-07-11T23:00:00Z,BSA,CR Flamengo,Fortaleza EC,1,2,FINISHED,2024
2024-07-12T00:30:00Z,BSA,CA Mineiro,São Paulo FC,2,1,FINISHED,2024
2024-07-12T00:30:00Z,BSA,EC Vitória,Botafogo FR,0,1,FINISHED,2024
2024-07-13T19:00:00Z,BSA,EC Bahia,Cuiabá EC,1,2,FINISHED,2024
2024-07-13T19:00:00Z,BSA,Cruzeiro EC,RB Bragantino,2,1,FINISHED,2024
2024-07-16T22:00:00Z,BSA,EC Juventude,CA Mineiro,1,1,FINISHED,2024
2024-07-17T00:00:00Z,BSA,SC Corinthians Paulista,Criciúma EC,2,1,FINISHED,2024
2024-07-17T22:00:00Z,BSA,AC Goianiense,CR Vasco da Gama,0,1,FINISHED,2024
2024-07-17T23:00:00Z,BSA,São Paulo FC,Grêmio FBPA,1,0,FINISHED,2024
2024-07-18T00:30:00Z,BSA,Botafogo FR,SE Palmeiras,1,0,FINISHED,2024
2024-07-18T00:30:00Z,BSA,Fortaleza EC,EC Vitória,3,1,FINISHED,2024
2024-07-20T19:00:00Z,BSA,CR Flamengo,Criciúma EC,2,1,FINISHED,2024
2024-07-20T21:30:00Z,BSA,Botafogo FR,SC Internacional,1,0,FINISHED,2024
2024-07-21T00:00:00Z,BSA,SE Palmeiras,Cruzeiro EC,2,0,FINISHED,2024
2024-07-21T14:00:00Z,BSA,Grêmio FBPA,EC Vitória,2,0,FINISHED,2024
2024-07-21T19:00:00Z,BSA,CA Mineiro,CR Vasco da Gama,2,0,FINISHED,2024
2024-07-21T19:00:00Z,BSA,EC Bahia,SC Corinthians Paulista,0,1,FINISHED,2024
2024-07-21T21:30:00Z,BSA,RB Bragantino,CA Paranaense,1,0,FINISHED,2024
2024-07-21T21:30:00Z,BSA,Fortaleza EC,AC Goianiense,3,1,FINISHED,2024
2024-07-21T21:30:00Z,BSA,EC Juventude,São Paulo FC,0,0,FINISHED,2024
2024-07-21T23:00:00Z,BSA,Cuiabá EC,Fluminense FC,0,1,FINISHED,2024
2024-07-24T22:00:00Z,BSA,Cruzeiro EC,EC Juventude,2,0,FINISHED,2024
2024-07-24T22:00:00Z,BSA,Criciúma EC,Fortaleza EC,1,1,FINISHED,2024
2024-07-24T22:30:00Z,BSA,São Paulo FC,Botafogo FR,2,2,FINISHED,2024
2024-07-24T23:00:00Z,BSA,EC Vitória,CR Flamengo,1,2,FINISHED,2024
2024-07-25T00:30:00Z,BSA,AC Goianiense,EC Bahia,1,1,FINISHED,2024
2024-07-25T00:30:00Z,BSA,Fluminense FC,SE Palmeiras,1,0,FINISHED,2024
2024-07-25T23:00:00Z,BSA,SC Corinthians Paulista,Grêmio FBPA,2,2,FINISHED,2024
2024-07-27T22:00:00Z,BSA,EC Juventude,Criciúma EC,1,2,FINISHED,2024
2024-07-27T22:00:00Z,BSA,SE Palmeiras,EC Vitória,0,2,FINISHED,2024
2024-07-27T23:00:00Z,BSA,EC Bahia,SC Internacional,1,1,FINISHED,2024
2024-07-28T00:30:00Z,BSA,Botafogo FR,Cruzeiro EC,0,3,FINISHED,2024
2024-07-28T00:30:00Z,BSA,Fortaleza EC,São Paulo FC,1,0,FINISHED,2024
2024-07-28T14:00:00Z,BSA,RB Bragantino,Fluminense FC,0,1,FINISHED,2024
2024-07-28T19:00:00Z,BSA,CR Flamengo,AC Goianiense,2,0,FINISHED,2024
2024-07-28T22:00:00Z,BSA,CA Mineiro,SC Corinthians Paulista,2,1,FINISHED,2024
2024-07-28T22:00:00Z,BSA,Cuiabá EC,CA Paranaense,1,2,FINISHED,2024
2024-07-28T22:00:00Z,BSA,Grêmio FBPA,CR Vasco da Gama,1,0,FINISHED,2024
2024-08-03T19:00:00Z,BSA,EC Vitória,Cuiabá EC,1,0,FINISHED,2024
2024-08-03T22:00:00Z,BSA,CR Vasco da Gama,RB Bragantino,2,2,FINISHED,2024
2024-08-03T23:00:00Z,BSA,AC Goianiense,Botafogo FR,1,4,FINISHED,2024
2024-08-03T23:00:00Z,BSA,Criciúma EC,CA Mineiro,2,1,FINISHED,2024
2024-08-04T00:30:00Z,BSA,São Paulo FC,CR Flamengo,1,0,FINISHED,2024
2024-08-04T19:00:00Z,BSA,CA Paranaense,Grêmio FBPA,0,2,FINISHED,2024
2024-08-04T19:00:00Z,BSA,SC Corinthians Paulista,EC Juventude,1,1,FINISHED,2024
2024-08-04T19:00:00Z,BSA,Fluminense FC,EC Bahia,1,0,FINISHED,2024
2024-08-04T20:00:00Z,BSA,SC Internacional,SE Palmeiras,1,1,FINISHED,2024
2024-08-06T00:00:00Z,BSA,Cruzeiro EC,Fortaleza EC,1,2,FINISHED,2024
2024-08-10T19:00:00Z,BSA,Fortaleza EC,Criciúma EC,1,0,FINISHED,2024
2024-08-10T22:00:00Z,BSA,Cuiabá EC,Grêmio FBPA,1,3,FINISHED,2024
2024-08-11T00:30:00Z,BSA,SC Corinthians Paulista,RB Bragantino,1,1,FINISHED,2024
2024-08-11T00:30:00Z,BSA,Cruzeiro EC,CA Mineiro,0,0,FINISHED,2024
2024-08-11T00:30:00Z,BSA,CR Vasco da Gama,Fluminense FC,2,0,FINISHED,2024
2024-08-11T14:00:00Z,BSA,EC Juventude,Botafogo FR,3,2,FINISHED,2024
2024-08-11T19:00:00Z,BSA,EC Bahia,EC Vitória,2,0,FINISHED,2024
2024-08-11T19:00:00Z,BSA,CR Flamengo,SE Palmeiras,1,1,FINISHED,2024
2024-08-11T19:00:00Z,BSA,São Paulo FC,AC Goianiense,1,0,FINISHED,2024
2024-08-11T22:00:00Z,BSA,SC Internacional,CA Paranaense,2,2,FINISHED,2024
2024-08-14T22:30:00Z,BSA,SC Internacional,EC Juventude,2,1,FINISHED,2024
2024-08-17T19:00:00Z,BSA,CA Mineiro,Cuiabá EC,1,1,FINISHED,2024
2024-08-17T19:00:00Z,BSA,Grêmio FBPA,EC Bahia,0,2,FINISHED,2024
2024-08-17T21:30:00Z,BSA,RB Bragantino,Fortaleza EC,1,2,FINISHED,2024
2024-08-18T00:00:00Z,BSA,Fluminense FC,SC Corinthians Paulista,0,0,FINISHED,2024
2024-08-18T19:00:00Z,BSA,AC Goianiense,SC Internacional,1,0,FINISHED,2024
2024-08-18T19:00:00Z,BSA,Criciúma EC,CR Vasco da Gama,2,2,FINISHED,2024
2024-08-18T19:00:00Z,BSA,SE Palmeiras,São Paulo FC,2,1,FINISHED,2024
2024-08-18T21:30:00Z,BSA,CA Paranaense,EC Juventude,1,2,FINISHED,2024
2024-08-18T21:30:00Z,BSA,Botafogo FR,CR Flamengo,4,1,FINISHED,2024
2024-08-19T23:00:00Z,BSA,EC Vitória,Cruzeiro EC,2,2,FINISHED,2024
2024-08-24T19:00:00Z,BSA,AC Goianiense,EC Juventude,2,1,FINISHED,2024
2024-08-24T21:30:00Z,BSA,SE Palmeiras,Cuiabá EC,5,0,FINISHED,2024
2024-08-25T00:00:00Z,BSA,CA Mineiro,Fluminense FC,0,2,FINISHED,2024
2024-08-25T19:00:00Z,BSA,EC Bahia,Botafogo FR,0,0,FINISHED,2024
2024-08-25T19:00:00Z,BSA,Criciúma EC,Grêmio FBPA,0,1,FINISHED,2024
2024-08-25T19:00:00Z,BSA,Fortaleza EC,SC Corinthians Paulista,1,0,FINISHED,2024
2024-08-25T21:30:00Z,BSA,São Paulo FC,EC Vitória,2,1,FINISHED,2024
2024-08-25T22:00:00Z,BSA,SC Internacional,Cruzeiro EC,1,0,FINISHED,2024
2024-08-25T23:00:00Z,BSA,CR Flamengo,RB Bragantino,2,1,FINISHED,2024
2024-08-27T00:00:00Z,BSA,CR Vasco da Gama,CA Paranaense,2,1,FINISHED,2024
2024-08-28T22:30:00Z,BSA,Criciúma EC,RB Bragantino,1,0,FINISHED,2024
2024-08-28T22:30:00Z,BSA,Cruzeiro EC,SC Internacional,0,0,FINISHED,2024
2024-08-31T21:30:00Z,BSA,Cuiabá EC,Criciúma EC,2,1,FINISHED,2024
2024-09-01T00:00:00Z,BSA,Botafogo FR,Fortaleza EC,2,0,FINISHED,2024
2024-09-01T14:00:00Z,BSA,Cruzeiro EC,AC Goianiense,3,1,FINISHED,2024
2024-09-01T14:00:00Z,BSA,Grêmio FBPA,CA Mineiro,2,3,FINISHED,2024
2024-09-01T19:00:00Z,BSA,SC Corinthians Paulista,CR Flamengo,2,1,FINISHED,2024
2024-09-01T21:30:00Z,BSA,CA Paranaense,SE Palmeiras,0,2,FINISHED,2024
2024-09-01T21:30:00Z,BSA,RB Bragantino,EC Bahia,2,1,FINISHED,2024
2024-09-01T21:30:00Z,BSA,Fluminense FC,São Paulo FC,2,0,FINISHED,2024
2024-09-01T21:30:00Z,BSA,EC Juventude,SC Internacional,1,3,FINISHED,2024
2024-09-01T21:30:00Z,BSA,EC Vitória,CR Vasco da Gama,0,1,FINISHED,2024
2024-09-05T23:00:00Z,BSA,Cuiabá EC,EC Juventude,0,0,FINISHED,2024
2024-09-11T22:30:00Z,BSA,SC Internacional,Fortaleza EC,2,1,FINISHED,2024
2024-09-14T19:00:00Z,BSA,AC Goianiense,EC Vitória,0,2,FINISHED,2024
2024-09-14T21:30:00Z,BSA,CA Paranaense,Fortaleza EC,1,1,FINISHED,2024
2024-09-15T00:00:00Z,BSA,Botafogo FR,SC Corinthians Paulista,2,1,FINISHED,2024
2024-09-15T19:00:00Z,BSA,RB Bragantino,Grêmio FBPA,2,2,FINISHED,2024
2024-09-15T19:00:00Z,BSA,EC Juventude,Fluminense FC,2,1,FINISHED,2024
2024-09-15T19:00:00Z,BSA,SE Palmeiras,Criciúma EC,5,0,FINISHED,2024
2024-09-15T21:30:00Z,BSA,EC Bahia,CA Mineiro,3,0,FINISHED,2024
2024-09-15T21:30:00Z,BSA,Cruzeiro EC,São Paulo FC,0,1,FINISHED,2024
